UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 3, League_points = 43, Goals_for = 110, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 7;
UPDATE TEAMS SET wins = 17, Losses = 7, Overtime_losses = 8, League_points = 42, Goals_for = 92, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 17;
UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 2, League_points = 42, Goals_for = 87, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 13;
UPDATE TEAMS SET wins = 19, Losses = 9, Overtime_losses = 3, League_points = 41, Goals_for = 109, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 15;
UPDATE TEAMS SET wins = 13, Losses = 8, Overtime_losses = 8, League_points = 34, Goals_for = 66, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 10;
UPDATE TEAMS SET wins = 15, Losses = 13, Overtime_losses = 3, League_points = 33, Goals_for = 78, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 11;
UPDATE TEAMS SET wins = 12, Losses = 12, Overtime_losses = 6, League_points = 30, Goals_for = 80, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 14;
UPDATE TEAMS SET wins = 13, Losses = 17, Overtime_losses = 2, League_points = 28, Goals_for = 62, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 12;
UPDATE TEAMS SET wins = 20, Losses = 6, Overtime_losses = 4, League_points = 44, Goals_for = 98, Goals_against = 71, games_played = wins+losses+overtime_losses where teamid = 5;
UPDATE TEAMS SET wins = 21, Losses = 10, Overtime_losses = 0, League_points = 42, Goals_for = 99, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 2;
UPDATE TEAMS SET wins = 15, Losses = 10, Overtime_losses = 4, League_points = 34, Goals_for = 89, Goals_against = 79, games_played = wins+losses+overtime_losses where teamid = 3;
UPDATE TEAMS SET wins = 14, Losses = 10, Overtime_losses = 6, League_points = 34, Goals_for = 86, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 8;
UPDATE TEAMS SET wins = 13, Losses = 15, Overtime_losses = 2, League_points = 28, Goals_for = 72, Goals_against = 95, games_played = wins+losses+overtime_losses where teamid = 20;
UPDATE TEAMS SET wins = 11, Losses = 15, Overtime_losses = 6, League_points = 28, Goals_for = 74, Goals_against = 94, games_played = wins+losses+overtime_losses where teamid = 1;
UPDATE TEAMS SET wins = 11, Losses = 14, Overtime_losses = 5, League_points = 27, Goals_for = 80, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 4;
UPDATE TEAMS SET wins = 8, Losses = 19, Overtime_losses = 3, League_points = 19, Goals_for = 62, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 6;
UPDATE TEAMS SET wins = 22, Losses = 9, Overtime_losses = 1, League_points = 45, Goals_for = 100, Goals_against = 64, games_played = wins+losses+overtime_losses where teamid = 16;
UPDATE TEAMS SET wins = 21, Losses = 8, Overtime_losses = 2, League_points = 44, Goals_for = 94, Goals_against = 72, games_played = wins+losses+overtime_losses where teamid = 18;
UPDATE TEAMS SET wins = 20, Losses = 8, Overtime_losses = 2, League_points = 42, Goals_for = 81, Goals_against = 59, games_played = wins+losses+overtime_losses where teamid = 19;
UPDATE TEAMS SET wins = 16, Losses = 10, Overtime_losses = 6, League_points = 38, Goals_for = 78, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 9;
UPDATE TEAMS SET wins = 16, Losses = 12, Overtime_losses = 1, League_points = 33, Goals_for = 84, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 30;
UPDATE TEAMS SET wins = 11, Losses = 13, Overtime_losses = 5, League_points = 27, Goals_for = 85, Goals_against = 103, games_played = wins+losses+overtime_losses where teamid = 21;
UPDATE TEAMS SET wins = 10, Losses = 13, Overtime_losses = 7, League_points = 27, Goals_for = 78, Goals_against = 98, games_played = wins+losses+overtime_losses where teamid = 27;
UPDATE TEAMS SET wins = 21, Losses = 7, Overtime_losses = 5, League_points = 47, Goals_for = 97, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 22;
UPDATE TEAMS SET wins = 18, Losses = 10, Overtime_losses = 2, League_points = 38, Goals_for = 89, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 26;
UPDATE TEAMS SET wins = 17, Losses = 11, Overtime_losses = 4, League_points = 38, Goals_for = 90, Goals_against = 82, games_played = wins+losses+overtime_losses where teamid = 24;
UPDATE TEAMS SET wins = 15, Losses = 11, Overtime_losses = 6, League_points = 36, Goals_for = 84, Goals_against = 78, games_played = wins+losses+overtime_losses where teamid = 23;
UPDATE TEAMS SET wins = 17, Losses = 14, Overtime_losses = 2, League_points = 36, Goals_for = 97, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 28;
UPDATE TEAMS SET wins = 11, Losses = 16, Overtime_losses = 4, League_points = 26, Goals_for = 72, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 25;
UPDATE TEAMS SET wins = 7, Losses = 19, Overtime_losses = 6, League_points = 20, Goals_for = 66, Goals_against = 106, games_played = wins+losses+overtime_losses where teamid = 29;
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 12, Points = 25, PM = 14, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 113, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474157 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 0, Assists = 1, Points = 1, PM = -4, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 27, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467334 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 5, Goals = 0, Assists = 1, Points = 1, PM = 2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 5, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475739 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 10, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 9, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468635 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 6, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 15, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 5, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474025 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474137 and Symbol = 'MTL';
UPDATE GOALIES SET Played = 26, Played_mins = 1547, AVG_GA = 2.33, Wins = 17, Losses = 8, OT_Losses = 1, Shutouts = 2, SA = 782, GA = 60, Penalties = 2, Save_prct = .923 where PID = 8471679 and Symbol = 'MTL';
UPDATE GOALIES SET Played = 7, Played_mins = 393, AVG_GA = 2.44, Wins = 3, Losses = 2, OT_Losses = 1, Shutouts = 0, SA = 187, GA = 16, Penalties = 0, Save_prct = .914 where PID = 8474682 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 32, Goals = 10, Assists = 24, Points = 34, PM = 6, Penalties = 29, PP_goals = 1, SH_goals = 0, GW_goals = 3, Shots = 80, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470612 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 33, Goals = 11, Assists = 15, Points = 26, PM = 0, Penalties = 38, PP_goals = 2, SH_goals = 0, GW_goals = 2, Shots = 98, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470616 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 33, Goals = 9, Assists = 15, Points = 24, PM = 2, Penalties = 22, PP_goals = 5, SH_goals = 1, GW_goals = 1, Shots = 55, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475222 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 23, Goals = 14, Assists = 8, Points = 22, PM = 11, Penalties = 33, PP_goals = 4, SH_goals = 0, GW_goals = 1, Shots = 68, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470621 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 33, Goals = 14, Assists = 3, Points = 17, PM = 11, Penalties = 20, PP_goals = 4, SH_goals = 0, GW_goals = 3, Shots = 80, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473492 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 32, Goals = 3, Assists = 14, Points = 17, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475764 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 33, Goals = 4, Assists = 12, Points = 16, PM = 6, Penalties = 14, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 84, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475164 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 25, Goals = 2, Assists = 12, Points = 14, PM = -6, Penalties = 20, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 40, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474034 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 33, Goals = 3, Assists = 11, Points = 14, PM = 10, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 48, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476854 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 30, Goals = 4, Assists = 7, Points = 11, PM = 1, Penalties = 6, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 52, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475758 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 33, Goals = 4, Assists = 5, Points = 9, PM = -4, Penalties = 6, PP_goals = 0, SH_goals = 2, GW_goals = 0, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471699 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 15, Goals = 5, Assists = 4, Points = 9, PM = 1, Penalties = 23, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 26, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475151 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 33, Goals = 3, Assists = 4, Points = 7, PM = -4, Penalties = 27, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 36, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470775 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 22, Goals = 0, Assists = 6, Points = 6, PM = -1, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 29, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476483 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 18, Goals = 0, Assists = 5, Points = 5, PM = 3, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 22, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467400 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 29, Goals = 2, Assists = 2, Points = 4, PM = -2, Penalties = 60, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 39, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469490 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 12, Goals = 1, Assists = 3, Points = 4, PM = -2, Penalties = 6, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 18, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471504 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 21, Goals = 2, Assists = 2, Points = 4, PM = -4, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 39, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475770 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 12, Goals = 0, Assists = 3, Points = 3, PM = 4, Penalties = 7, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 10, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473933 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 16, Goals = 2, Assists = 1, Points = 3, PM = 3, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 24, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476448 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 6, Goals = 0, Assists = 1, Points = 1, PM = 0, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467332 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 27, Goals = 0, Assists = 1, Points = 1, PM = 1, Penalties = 20, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470886 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 7, Goals = 0, Assists = 1, Points = 1, PM = 2, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475162 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 18, Goals = 0, Assists = 1, Points = 1, PM = 0, Penalties = 25, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476312 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8466142 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 6, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468482 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 7, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471241 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474606 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475203 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475780 and Symbol = 'ANA';
UPDATE GOALIES SET Played = 27, Played_mins = 1558, AVG_GA = 2.46, Wins = 17, Losses = 5, OT_Losses = 4, Shutouts = 1, SA = 724, GA = 64, Penalties = 2, Save_prct = .912 where PID = 8475883 and Symbol = 'ANA';
UPDATE GOALIES SET Played = 5, Played_mins = 207, AVG_GA = 2.61, Wins = 2, Losses = 0, OT_Losses = 1, Shutouts = 0, SA = 99, GA = 9, Penalties = 0, Save_prct = .909 where PID = 8467391 and Symbol = 'ANA';
UPDATE GOALIES SET Played = 4, Played_mins = 237, AVG_GA = 2.28, Wins = 2, Losses = 2, OT_Losses = 0, Shutouts = 1, SA = 123, GA = 9, Penalties = 0, Save_prct = .927 where PID = 8476434 and Symbol = 'ANA';
UPDATE GOALIES SET Played = 1, Played_mins = 15, AVG_GA = 8.00, Wins = 0, Losses = 0, OT_Losses = 0, Shutouts = 0, SA = 7, GA = 2, Penalties = 0, Save_prct = .714 where PID = 8468524 and Symbol = 'ANA';
UPDATE PLAYERS SET Played = 30, Goals = 15, Assists = 22, Points = 37, PM = 0, Penalties = 48, PP_goals = 8, SH_goals = 0, GW_goals = 2, Shots = 84, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471215 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 27, Goals = 9, Assists = 26, Points = 35, PM = 9, Penalties = 26, PP_goals = 4, SH_goals = 0, GW_goals = 1, Shots = 78, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471675 and Symbol = 'PIT';
UPDATE PLAYERS SET Played = 28, Goals = 11, Assists = 15, Points = 26, PM = 9, Penalties = 12, PP_goals = 4, SH_goals = 0, GW_goals = 2, Shots = 99, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471887 and Symbol = 'PIT';
